company_name,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18
C_1199,9195,11018,3036,5741,554,-6837,6269,12358.0513,16759,76995,0,2705,5741,41695,-259,16759,64092,11018
C_1212,317.836,352.454,122.373,64.39,31.415,-118.701,122.511,138.936,442.52,990.279,577.971,-57.983,90.066,103.676,-472.265,442.52,694.158,378.13
C_1216,23.229,476.861,111.548,-436.487,5.652,-479.424,4.676,16.954,77.65,98.973,0,-548.035,-399.211,502.923,-1492.001,77.65,507.058,514.137
C_1226,164.98,82.525,1736.578,144.317,2.878,-1582.961,47.965,24.2714,263.963,517.725,0,-1592.261,181.438,1327.908,-2129.849,263.963,1432.846,119.646
C_1238,316.638,575.007,56.8,32.731,56.698,-141.514,183.415,30.4387,674.423,1262.226,129.235,-24.069,99.416,595.321,157.535,674.423,788.793,641.692
C_1239,20.937,60.674,2.449,-5.249,10.962,-7.889,9.696,43.0805,72.696,39.361,36.692,-7.698,12.022,28.239,-85.658,72.696,64.931,77.945
C_1251,473.527,1102.035,51.529,-116.295,347.584,-198.833,21.189,115.5789,1552.938,656.29,245.624,-167.824,450.903,269.465,526.558,1552.938,566.761,1669.233
C_1261,25.085,52.041,2.911,1.915,12.375,-2.304,11.776,1.5909,65.873,45.315,7.577,-0.996,13.832,29.435,-10.378,65.873,44.703,63.958
C_1267,258.336,771.636,42.16,24.392,130.137,45.319,92.666,89.5056,841.14,662.019,320.476,-17.768,69.504,102.504,49.602,841.14,541.594,816.748
C_1283,1.377,1.455,0.034,-1.517,0.279,6.267,0.6,0.3741,3.314,1.388,0,-1.551,1.859,2.136,-114.408,3.314,2.352,4.831
C_1336,22.424,26.784,3.507,-24.442,10.995,-30.104,9.501,51.534,43.4,33.993,1.285,-27.949,16.616,43.158,-310.365,43.4,44.443,67.842
C_1342,4.108,18.053,0.622,-0.805,1.839,-1.652,1.288,2.0336,24.187,14.837,5.455,-1.427,6.134,7.149,-33.668,24.187,14.931,24.992
C_1346,68.668,199.751,6.156,-9.494,42.677,-5.305,17.148,34.5592,299.391,134.216,34.183,-15.65,99.64,40.249,29.609,299.391,86.617,308.885
C_1350,81.316,139.215,2.9,-5.521,41.185,-28.83,33.619,22.5267,188.155,120.256,0,-8.421,48.94,109.334,8.29,188.155,111.016,193.676
C_1352,23.73,673.01,34.194,113.75,5.611,46.926,4.639,645.9438,828.176,684.346,164.25,79.556,155.166,69.124,349.838,828.176,288.74,714.426
C_1355,53.465,81.101,3.863,-1.596,44.888,-3.933,0.399,11.2231,156.979,75.133,21.708,-5.459,75.878,14.161,33.746,156.979,40.278,158.575
C_1372,11.138,61.56,7.368,14.158,0.669,2.431,1.484,103.327,92.274,104.406,25.11,6.79,30.714,13.807,56.112,92.274,41.617,78.116
C_1391,380.749,1328.496,124.022,168.316,43.001,-4.28,125.979,494.6342,1742.717,2736.1,1364.75,44.294,414.221,580.941,704.211,1742.717,1945.691,1574.401
C_1396,1.021,0.783,0.581,0.635,0,0.128,0.587,0.1182,4.013,1.479,0,0.054,3.23,5.539,-161.382,4.013,5.539,3.378
C_1419,0.485,0.977,1.21,-0.429,0,-2.986,0.455,0.1813,1.416,6.98,0.801,-1.639,0.439,11.738,-35.841,1.416,13.257,1.845
C_1440,215.034,429.913,93.554,85.796,18.898,-49.011,130.881,96.2045,590.097,741.55,464.552,-7.758,160.184,104.768,-388.425,590.097,576.492,504.301
C_1469,236.356,488.951,27.064,44.996,61.939,-7.413,157.567,59.0098,719.783,480.877,263.88,17.932,230.832,125.357,-168.949,719.783,592.174,674.787
C_1471,100.116,146.167,7.768,-28.098,40.659,-54.025,42.285,27.4528,244.434,130.191,0,-35.866,98.267,76.084,252.875,244.434,77.365,272.532
C_1497,64.669,596.788,273.302,-88.627,3.1,-283.427,48.451,177.8679,547.79,2173.347,1074.534,-361.929,-48.998,148.919,31.817,547.79,1378.969,636.417
C_1500,99.937,271.341,14.581,-26.072,76.595,-32.857,2.619,96.2237,445.133,270.774,30.192,-40.653,173.792,68.374,185.684,445.133,109.795,471.205
C_1519,16.456,35.551,3.973,-13.443,5.203,-29.619,9.05,9.5673,46.908,44.096,23.144,-17.416,11.357,11.056,-17.244,46.908,34.2,60.351
C_1522,161.604,409.549,15.875,-31.085,138.148,-52.781,0,40.444,536.325,238.117,0,-46.96,126.776,113.909,-27.478,536.325,153.928,567.41
C_1523,1333,2253.1,70.4,-226.2,802.3,-400.2,211.9,260.7748,3434.3,1591.2,613,-296.6,1181.2,584.6,954.5,3434.3,1384.8,3660.5
C_1545,3.442,7.136,0.362,-1.199,1.504,-0.474,1.112,2.1489,9.483,9.125,8.669,-1.561,2.347,5.481,-101.213,9.483,14.15,10.682
C_1561,2837,5366,830,5652,383,2552,959,24895.6715,11018,25922,10631,4822,5652,5107,1031,11018,23782,5366
C_1576,1141.287,405.666,167.291,79.066,30.56,-660.118,385.914,54.1892,601.611,4190.699,0,-88.225,195.945,2328.713,1464.985,601.611,2539.64,522.545
C_1577,296.748,505.707,139.609,301.251,24.909,-112.963,20.057,30.2951,1021.298,3030.845,2112.272,161.642,515.591,442.845,-1850.614,1021.298,2757.894,720.047
C_1593,4407,7516,372,655,1884,252,153,4631.055,11100,9768,1860,283,3584,2601,5553,11100,5443,10445
C_1594,12.062,23.194,0.814,-4.349,6.015,-3.91,5.621,8.321,27.76,15.729,1.735,-5.163,4.566,11.532,-4.911,27.76,13.267,32.109
C_1602,1377.43,2736.411,227.013,1331.023,40.962,593.995,765.871,7362.7915,5517.708,13400.772,3576.211,1104.01,2781.297,2546.714,2770.928,5517.708,9081.156,4186.685
C_1618,6.523,10.34,0.873,-2.003,1.18,-5.233,2.434,5.3451,17.19,23.975,5.5,-2.876,6.85,10.034,-139.809,17.19,15.682,19.193
C_1643,8.173,44.033,2.593,-43.988,0.374,-53.777,0.379,220.3301,7.209,59.552,11.697,-46.581,-36.824,7.458,-231.519,7.209,19.424,51.197
C_1665,55.978,122.907,13.567,-8.296,28.122,-37.632,21.512,19.9149,151.664,160.844,22.917,-21.863,28.757,32.681,13.592,151.664,57.915,159.96
C_1667,25.49,303.688,17.345,40.993,10.107,14.671,4.718,116.0328,372.047,199.418,3.133,23.648,68.359,47.075,85.402,372.047,72.721,331.054
C_1668,9.533,16.663,0.237,-1.283,5.838,-1.006,2.946,6.4801,19.639,11.43,0.667,-1.52,2.976,3.125,16.247,19.639,3.972,20.922
C_1702,3.05,9.455,0.259,-1.478,0.4,-1.793,2.117,2.6854,13.2,5.622,1.517,-1.737,3.745,2.318,-15.854,13.2,3.835,14.678
C_1709,55.184,160.781,6.438,20.098,23.853,0.001,21.539,13.2969,242.605,169.821,120.906,13.66,81.824,18.123,-2.231,242.605,142.614,222.507
C_1712,342.867,1067.271,168.386,202.536,106.795,-71.34,121.308,22.7141,1384.568,1389.099,64.98,34.15,317.297,1247.076,-989.632,1384.568,2132.547,1182.032
C_1717,152.586,329.401,14.108,-10.689,68.041,-140.444,53.811,6.3089,410.919,311.917,6.027,-24.797,81.518,325.33,-653.709,410.919,408.846,421.608
C_1729,1350.798,7659.06,160,130.928,940.529,-100.404,158.199,1022.6016,10632.85,2618.891,314.171,-29.072,2973.79,938.866,775.317,10632.85,1701.546,10501.922
C_1745,420.426,714.007,180.901,-92.712,29.395,-917.701,137.185,75.9515,792.326,1327.798,961.7,-273.613,78.319,154.483,-842.101,792.326,1187.508,885.038
C_1778,101.451,757.001,43.254,108.868,4.705,42.442,1.196,415.45,936.854,477.635,41.465,65.614,179.853,100.656,194.816,936.854,170.987,827.986
C_1816,0.088,2.098,0.338,-1.875,0,-2.908,0.039,0.9024,0.223,0.724,0.553,-2.213,-1.875,9.345,-82.185,0.223,9.898,2.098
C_1819,3.843,10.601,0.424,-6.301,0,-6.462,3.692,0.803,23.264,14.52,0.11,-6.725,12.663,12.817,-17.689,23.264,16.419,29.565
C_1821,179.375,420.887,15.173,5.494,149.31,-12.433,7.049,32.5434,636.418,331.994,124.128,-9.679,215.531,74.084,35.473,636.418,220.049,630.924
C_1883,315.327,948.777,31.273,-61.005,246.518,-12.967,53.382,97.2694,1271.746,409.025,14.446,-92.278,322.969,214.1,49.106,1271.746,243.56,1332.751
C_1909,37.553,164.023,5.422,16.418,20.631,11.726,13.515,34.167,196.276,73.794,34.598,10.996,32.253,35.125,-20.048,196.276,72.845,179.858
C_1916,6.687,85.563,4.183,4.754,0.716,-6.327,4.11,4.5989,96.131,21.169,9.165,0.571,10.568,9.438,-1.997,96.131,20.209,91.377
C_1953,316.471,406.014,59.062,-13.322,75.662,-76.008,107.716,188.287,729.965,452.145,261.992,-72.384,323.951,267.481,-1739.429,729.965,643.333,743.287
C_1960,209.729,423.289,123.8,112.689,0,-82.961,142.358,0.9583,595.824,392.896,64.828,-11.111,172.535,515.937,-514.383,595.824,593.53,483.135
C_1969,1.595,0.226,0.036,-0.041,0.021,-0.035,0.95,2.8288,2.964,1.697,0.169,-0.077,2.738,3.11,-13.313,2.964,3.3,3.005
C_1977,1284.334,6804.361,202.7,435.237,961.885,47.017,192.074,2311.4899,7598.599,3774.236,1318.558,232.537,794.238,905.202,701.777,7598.599,2602.015,7163.362
C_1982,7.605,15.916,1.121,-26.39,5.98,-16.29,1.11,28.33,14.378,17.777,22.885,-27.511,-1.538,10.644,-75.559,14.378,33.725,40.768
C_1994,297.552,357.969,15.348,85.686,8.479,44.114,60.105,1407.3099,443.655,1386.662,306,70.338,85.686,55.174,503.729,443.655,488.513,357.969
C_1995,2.931,2.087,0.387,2.33,0.173,-3.656,1.719,1.1066,8.763,3.962,15.068,1.943,6.676,2.04,-132.84,8.763,17.108,6.433
C_1998,75.37,239.767,4.435,6.796,20.167,-8.279,6.186,10.4342,294.547,127.961,34.45,2.361,54.78,69.287,-2.618,294.547,107.838,287.751
C_2002,744.089,807.558,51,11.844,278.78,-309.377,360.687,299.551,1570.399,1256.664,793.229,-39.156,762.841,349.793,-527.965,1570.399,1199.154,1558.555
C_2004,14.303,56.393,2.407,1.306,7.943,-2.2,4.284,3.7069,68.203,37.325,20.429,-1.101,11.81,16.804,-9.555,68.203,37.238,66.897
C_2040,74.569,148.601,7.721,-0.302,35.308,-27.417,36.938,3.9098,157.863,117.567,30.941,-8.023,9.262,50.085,-51.203,157.863,81.578,158.165
C_2041,3.294,3.607,1.541,-5.304,0,-36.112,0.534,2.969,4.711,42.747,0.001,-6.845,1.104,51.788,-105.122,4.711,52.072,10.015
C_2051,20.961,67.006,1.151,-7.208,9.076,-11.008,4.963,10.5388,94.177,24.469,0.096,-8.359,27.171,26.283,-33.988,94.177,28.739,101.385
C_2062,56.114,264.46,1.625,12.116,0,-0.471,50.357,24.5655,322.024,116.455,63.517,10.491,57.564,25.212,-74.946,322.024,94.25,309.908
C_2073,0.403,6.27,1.078,-1.999,0,-8.92,0.319,4.1424,5.727,3.142,0,-3.077,-0.543,5.993,-98.608,5.727,5.993,7.726
C_2078,9.013,4.869,0.317,-32.606,3.473,-32.834,0.084,199.9654,9.141,10.952,0,-32.923,4.272,3.973,-264.365,9.141,3.973,41.747
C_2088,58.384,212.282,6.797,-2.386,49.277,-15.294,3.437,1.2746,331.771,97.339,10.371,-9.183,119.489,79.617,-7.45,331.771,93.219,334.157
C_2089,46.463,52.957,2.334,2.899,0.467,-5.637,1.51,14.8184,63.442,103.362,37.688,0.565,10.485,52.795,-6.658,63.442,96.609,60.543
C_2106,251,1079.1,41,10.6,97,-361.3,129,3.9446,1134.1,503.2,0,-30.4,55,647.3,-568.2,1134.1,688.8,1123.5
C_2124,132.082,348.567,27.591,-66.604,76.772,-59.894,13.076,145.5376,525.251,263.994,2.031,-94.195,176.684,110.751,8.177,525.251,140.828,591.855
C_2132,356.856,757.014,7.78,25.317,172.564,11.175,160.644,213.2143,911.625,445.56,0,17.537,154.611,303.689,124.077,911.625,303.689,886.308
C_2135,145.18,226.708,4.421,-36.804,127.574,-45.907,13.494,77.244,376.179,212.217,65.35,-41.225,149.471,66.282,131.733,376.179,159.755,412.983
C_2154,162.124,362.648,0.75,6.665,74.581,0.582,82.166,15.7092,433.02,173.646,90.156,5.915,70.372,58.656,-2.19,433.02,149.81,426.355
C_2162,94.644,358.529,12.691,27.584,36.999,-4.146,48.999,26.9146,418.667,226.888,205.01,14.893,60.138,33.338,-24.584,418.667,251.081,391.083
C_2163,59.698,135.267,3.585,-14.316,17.135,-18.602,14.477,31.9124,237.99,100.91,0,-17.901,102.723,20.286,67.442,237.99,26.73,252.306
C_2166,5.636,17.83,0.719,-8.391,0.898,-34.286,0.076,13.191,9.439,11.313,0.028,-9.11,-8.391,104.458,-216.628,9.439,110.053,17.83
C_2171,4.351,11.313,0.121,-3.279,0.723,-3.314,3.125,4.6567,15.203,5.604,0.057,-3.4,3.89,4.919,-13.75,15.203,6.101,18.482
C_2194,76.333,704.184,54.209,201.262,6.647,43.067,0,101.1532,1059.051,396.771,247.434,147.053,354.867,959.798,-2080.838,1059.051,1797.193,857.789
C_2223,28.579,62.631,3.611,-5.003,19.389,-11.23,6.075,3.112,87.301,38.5,7.583,-8.614,24.67,34.491,-63.212,87.301,47.419,92.304
C_2240,150.353,352.625,76.242,90.563,9.115,-79.757,93.907,59.7618,807.226,1295.301,741.635,14.321,454.601,180.538,-2558.421,807.226,1636.966,716.663
C_2288,13.115,10.153,0.8,-0.03,3.429,2.459,5.518,48.4962,24.111,30.002,2.664,-0.83,13.958,9.17,1.379,24.111,12.684,24.141
C_2291,113.563,425.451,6.36,-2.863,38.98,-35.389,42.424,1.6252,444.916,176.049,124.124,-9.223,19.465,35.921,-230.012,444.916,240.173,447.779
C_2293,80.65,166.362,2.5,8.504,40.565,-5.955,32.252,40.0101,209.834,134.944,25.711,6.004,43.472,53.634,6.582,209.834,90.256,201.33
C_2305,32.085,73.087,5.511,-39.168,5.739,-56.408,12.958,67.8398,142.679,47.338,0.24,-44.679,69.592,143.026,-427.45,142.679,145.321,181.847
C_2322,10.734,69.393,2.126,-0.497,1.493,-7.737,4.485,40.8836,83.502,81.026,1.134,-2.623,14.109,50.611,-122.858,83.502,59.96,83.999
C_2330,25.649,53.437,1.583,1.818,7.263,0.997,13.437,5.1638,63.178,37.346,2.612,0.235,9.741,14.254,-17.267,63.178,47.581,61.36
C_2335,1203.782,4779.731,413.025,-2305.254,196.72,-2913.142,135.767,21.0087,2573.26,5106.738,30.953,-2718.279,-2206.471,5564.791,-4246.782,2573.26,6351.027,4878.514
C_2348,75.416,547.869,28.404,11.223,29.15,-46.534,4.294,295.0908,797.555,359.136,254.336,-17.181,249.686,57.849,-404.888,797.555,381.739,786.332
C_2350,85.698,208.114,8.931,25.229,30.292,-7.878,51.473,18.3488,260.277,192.313,120.655,16.298,52.163,65.264,-45.173,260.277,193.22,235.048
